
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513

   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0

Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1

========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}

Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6345]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6310]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6262]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6165]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6059]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6083]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5982]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5941]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5958]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5950]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5884]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5886]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5807]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5781]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5726]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5592]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5593]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5621]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5568]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5637]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5500]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5567]
                                                                     
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5468]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5439]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5438]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5343]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5428]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5249]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5457]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5318]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5422]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5276]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5264]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5304]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5250]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5063]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5190]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4941]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5204]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5217]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4948]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.4948]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.5078]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.5055]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.5041]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.5012]
Epoch 2:  79%|███████▉  | 19/24 [00:00<00:00, 186.87it/s, loss=0.5115]
                                                                      
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5068]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5009]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4761]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4772]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4977]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4924]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5017]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4976]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4883]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4904]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4769]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4994]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4753]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4718]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4860]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4780]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4696]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4558]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4907]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4907]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4737]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4576]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4540]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4818]
Epoch 3:  79%|███████▉  | 19/24 [00:00<00:00, 189.84it/s, loss=0.4639]
                                                                      
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4632]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4534]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4627]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4620]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4503]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4691]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4759]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4573]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4670]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4646]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4357]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4401]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4410]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4380]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4481]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4391]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4540]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4434]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4271]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4271]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4132]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4328]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4225]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4558]
Epoch 4:  79%|███████▉  | 19/24 [00:00<00:00, 189.82it/s, loss=0.4564]
                                                                      
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4596]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4066]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4326]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4392]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4244]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4103]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4028]
